1981 1 3 1 1 2 1 200 5.168705 11.31359 13.97609 14.6702 16.32709 17.66159 17.64706 16.53398 14.71965 12.47749 10.06068 7.712501 5.62025 3.892246 2.562206 1.60586 0.962362 0.5563085 0.3158863 0.1857395 
1982 1 3 1 1 2 1 200 6.208144 12.67978 13.87794 12.59686 13.33774 14.80722 15.42974 15.02669 13.78431 11.92718 9.737921 7.512597 5.486419 3.798786 2.497889 1.5639 0.9368097 0.541793 0.3081341 0.1817948 
1983 1 3 1 1 2 1 200 9.995561 20.262 21.41966 17.81212 17.16499 18.05236 18.40116 18.0066 16.91229 15.09897 12.71187 10.06571 7.501726 5.272868 3.504955 2.211537 1.332281 0.7738167 0.4416256 0.2614194 
1984 1 3 1 1 2 1 200 7.879103 16.22722 17.70134 15.30573 14.68078 14.70737 14.12916 13.18439 12.08158 10.7493 9.141215 7.356199 5.578027 3.982717 2.681803 1.709117 1.037218 0.6056203 0.3469283 0.2059498 
1985 1 3 1 1 2 1 200 4.220016 9.627739 12.61667 13.77506 14.88441 15.01232 13.90063 12.23549 10.47796 8.73477 7.024592 5.401643 3.947838 2.734102 1.793891 1.117886 0.6653626 0.3820942 0.2158702 0.1267747 
1986 1 3 1 1 2 1 200 9.993826 19.51546 19.17096 14.26529 13.08737 13.84875 13.88949 12.86864 11.18334 9.221001 7.257331 5.463376 3.930552 2.696941 1.762658 1.09839 0.6553573 0.3778426 0.2145382 0.1267996 
1987 1 3 1 1 2 1 200 6.239465 13.52204 16.08455 15.41723 15.26098 14.81017 13.53142 11.93524 10.27965 8.550357 6.78328 5.107009 3.648994 2.478124 1.602508 0.9893013 0.5857957 0.3356909 0.1896454 0.1115518 
1988 1 3 1 1 2 1 200 4.978333 10.98147 13.81044 14.75904 16.33347 17.18472 16.4895 14.77343 12.62209 10.34164 8.110637 6.071294 4.328939 2.93715 1.896917 1.168598 0.6900019 0.3940838 0.2218017 0.1298804 
1989 1 3 1 1 2 1 200 5.191959 10.82151 12.29719 11.81928 13.01249 14.61459 15.18113 14.5882 13.11944 11.10344 8.872583 6.712973 4.818852 3.286117 2.131352 1.317781 0.7802885 0.4464587 0.2514157 0.1470089 
1990 1 3 1 1 2 1 200 3.483378 7.719009 9.747078 10.49014 11.84509 13.01831 13.35989 12.92536 11.81602 10.1485 8.161524 6.152779 4.363391 2.922669 1.856485 1.123359 0.6514923 0.3656667 0.2023434 0.1163823 
1991 1 3 1 1 2 1 200 3.569522 7.509119 8.685395 8.556951 9.582849 10.94391 11.70441 11.73733 11.09256 9.851017 8.193207 6.377334 4.652672 3.190779 2.064856 1.267174 0.7425134 0.4198028 0.2334366 0.134631 
1992 1 3 1 1 2 1 200 9.314869 17.86531 16.60164 10.67242 8.415426 8.696427 9.193601 9.33901 9.046964 8.278792 7.101415 5.691586 4.262457 2.988878 1.96915 1.224963 0.7246334 0.4120744 0.2296828 0.1322725 
1993 1 3 1 1 2 1 200 2.103351 5.88179 9.556542 11.91852 12.75355 11.90586 10.23849 8.759122 7.699178 6.795455 5.809682 4.703473 3.572694 2.541397 1.696204 1.066913 0.6368907 0.3647888 0.2044366 0.1181739 
1994 1 3 1 1 2 1 200 1.145698 2.868706 4.578479 6.528547 8.74649 10.21964 10.39868 9.561043 8.242198 6.832463 5.502396 4.292434 3.213232 2.287283 1.540342 0.9810537 0.5935202 0.3443912 0.19537 0.1142621 
1995 1 3 1 1 2 1 200 0.4140166 1.046136 1.717671 2.630353 3.932604 5.251061 6.14792 6.404161 6.041348 5.251009 4.27174 3.290356 2.413789 1.688289 1.124789 0.7136893 0.4325132 0.2523476 0.1443005 0.08526141 
1996 1 3 1 1 2 1 200 0.6523814 1.3333 1.51782 1.630189 2.26157 3.256892 4.25865 4.974071 5.212462 4.944285 4.292946 3.450867 2.592937 1.834066 1.227324 0.7803241 0.4739399 0.277515 0.1595684 0.09506072 
1997 1 3 1 1 2 1 200 1.120988 2.20425 2.201508 1.708546 1.719064 2.151004 2.74709 3.347907 3.771729 3.868395 3.606038 3.072427 2.412032 1.758966 1.200483 0.7723773 0.4723322 0.277694 0.1601447 0.09574505 
1998 1 3 1 1 2 1 200 0.6292023 1.406354 1.760636 1.803525 1.894934 1.997115 2.12299 2.339777 2.595834 2.754872 2.709527 2.443173 2.020357 1.539875 1.089156 0.7205705 0.4501603 0.2690052 0.1571235 0.09499101 
1999 1 3 1 1 2 1 200 0.8904579 1.796436 1.914817 1.656727 1.673248 1.798417 1.85938 1.887447 1.918834 1.926816 1.857567 1.680216 1.409192 1.092805 0.7858173 0.5273151 0.3332843 0.2010672 0.1184084 0.07220197 
2000 1 3 1 1 2 1 200 0.5944225 1.326433 1.668283 1.744327 1.876599 1.957563 1.928482 1.856277 1.785656 1.710768 1.603351 1.439832 1.218846 0.9636838 0.7098902 0.488618 0.3165769 0.1955196 0.1177379 0.07346965 
2001 1 3 1 1 2 1 200 0.3254946 0.7517571 1.026398 1.220397 1.467292 1.650555 1.699984 1.649523 1.546517 1.418326 1.273658 1.110627 0.9282035 0.7346894 0.5468887 0.3824079 0.2523371 0.1588692 0.09756612 0.06220724 
2002 1 3 1 1 2 1 200 0.4201385 0.876287 1.01217 1.024565 1.210172 1.4538 1.615016 1.661881 1.607309 1.478786 1.306384 1.112701 0.9114782 0.7133443 0.5299429 0.3726002 0.2485118 0.1586915 0.09910833 0.0645257 
2003 1 3 1 1 2 1 200 0.3126202 0.670908 0.8030428 0.8211795 0.9344277 1.085758 1.204933 1.274022 1.280041 1.21677 1.095207 0.9372756 0.7648864 0.595167 0.4407084 0.3102099 0.2080616 0.1341268 0.08486424 0.05626704 
2004 1 3 1 1 2 1 200 0.5910003 1.181186 1.217464 0.9876792 0.9733197 1.087566 1.192097 1.259259 1.278354 1.235751 1.130509 0.9778231 0.8008472 0.6220405 0.4586887 0.3216139 0.2153058 0.1389377 0.088308 0.05914676 
2005 1 3 1 1 2 1 200 0.9411791 1.844798 1.802496 1.273269 1.044474 1.013184 0.9961157 0.9774111 0.9576075 0.9181769 0.8445065 0.7372307 0.6086702 0.4751759 0.3512329 0.2464957 0.1651406 0.106746 0.06809779 0.04597852 
2006 1 3 1 1 2 1 200 0.8323841 1.773896 2.049299 1.876595 1.762462 1.609427 1.372071 1.146359 0.9775409 0.8478399 0.7291809 0.6080416 0.4851536 0.3681837 0.2653886 0.1820558 0.1195288 0.07595186 0.0478114 0.03203186 
2007 1 3 1 1 2 1 200 0.3698285 0.8671365 1.190787 1.373597 1.53347 1.555537 1.411604 1.187821 0.9608013 0.7636317 0.6014222 0.4681672 0.356785 0.2633235 0.1867537 0.1269105 0.08286037 0.0524858 0.03300129 0.02215147 
2008 1 3 1 1 2 1 200 0.7153298 1.433977 1.511458 1.310207 1.380331 1.549355 1.596153 1.492525 1.288055 1.043111 0.8053425 0.6006457 0.4359746 0.3082376 0.2116126 0.1406256 0.09049094 0.05679054 0.03549373 0.02372919 
2009 1 3 1 1 2 1 200 0.6602997 1.36294 1.499107 1.324543 1.311487 1.362216 1.353018 1.278109 1.145649 0.9661746 0.7646048 0.5707471 0.4053842 0.2762195 0.1816018 0.115657 0.07166311 0.04356974 0.02653129 0.01735337 
2010 1 3 1 1 2 1 200 0.2691429 0.6690658 0.9863858 1.205058 1.384717 1.452869 1.404532 1.292978 1.145969 0.9697465 0.775834 0.5848107 0.4162687 0.2812515 0.1814993 0.1126144 0.06770784 0.03990211 0.02356993 0.0149596 
2011 1 3 1 1 2 1 200 0.4243876 0.8503434 0.9022124 0.803088 0.8788863 1.021673 1.095059 1.076202 0.9845348 0.8452378 0.6830181 0.5201543 0.3738501 0.2542259 0.1642166 0.1013287 0.06020369 0.03486759 0.02014208 0.01242079 
2012 1 3 1 1 2 1 200 1.212303 2.314999 2.134585 1.336645 0.9984159 0.9857404 1.011676 1.005975 0.9564697 0.8586866 0.7223134 0.5683882 0.4191682 0.2906751 0.1903624 0.1183983 0.07048544 0.04065379 0.02323186 0.0140317 
2013 1 3 1 1 2 1 200 0.4632933 1.179264 1.735795 2.006817 2.07071 1.89114 1.582922 1.309888 1.116254 0.9625055 0.8092485 0.6470088 0.4867423 0.3438002 0.2284725 0.1435364 0.08589676 0.04955225 0.02816403 0.01677049 
2014 1 3 1 1 2 1 200 1.258672 2.445962 2.398904 1.806807 1.691768 1.788175 1.748527 1.557193 1.301678 1.047215 0.8204281 0.6252238 0.4594998 0.3226468 0.2151955 0.1362073 0.08215057 0.04768542 0.02718881 0.0161496 
## NMFS trawl survey survey catch size frequencies for female all new shell 
##  Year, Seas, Fleet,  Sex,  Type, Shell,  Maturity, Nsamp,  DataVec
1975 1 3 2 1 1 1 200 48.11216 88.41963 93.63477 84.31361 79.57669 75.41299 69.99254 64.21935 58.45347 52.78666 47.32383 42.15342 37.33097 32.89009 28.86205 25.32176 22.49435 21.00491 22.25421 20.36199 
1976 1 3 2 1 1 1 200 54.48725 99.28942 103.541 91.59159 85.71932 81.10889 75.28264 69.08762 62.89644 56.80768 50.93514 45.37479 40.18706 35.4087 31.07378 27.26329 24.21987 22.61681 23.96258 21.92528 
1977 1 3 2 1 1 1 200 77.27177 137.5669 137.0377 114.0191 102.6454 95.56245 88.02908 80.52062 73.23444 66.14153 59.31504 52.85059 46.81621 41.25535 36.20864 31.77124 28.22655 26.35982 27.92982 25.55619 
1978 1 3 2 1 1 1 200 46.84573 87.26355 93.68759 83.78841 76.07074 68.67059 61.30102 54.95674 49.47679 44.4855 39.82612 35.46776 31.41669 27.68764 24.30353 21.32738 18.94958 17.6977 18.75312 17.16019 
1979 1 3 2 1 1 1 200 46.81835 88.61755 98.92562 94.40773 91.01529 85.09038 76.51479 67.69859 59.76235 52.86933 46.85652 41.51179 36.6854 32.30293 28.34802 24.8767 22.10496 20.64661 21.88017 20.02314 
1980 1 3 2 1 1 1 200 46.42719 90.97462 108.0282 111.3479 114.3484 112.6351 105.6743 95.86404 85.10522 74.70158 65.35272 57.21026 50.13466 43.92764 38.45289 33.70706 29.93964 27.96232 29.6351 27.12242 
1981 1 3 2 1 1 1 200 58.34326 103.6787 104.8898 93.27351 93.55941 96.49552 95.69509 90.9961 83.52099 74.63029 65.55013 57.08044 49.56736 43.04741 37.43064 32.67049 28.94907 27.00496 28.60725 26.17996 
1982 1 3 2 1 1 1 200 72.73858 128.6586 125.9985 102.0193 91.07694 87.32565 85.20988 82.97689 79.16272 73.33371 66.07663 58.30415 50.77203 43.92331 37.9382 32.89265 28.99064 26.94379 28.47869 26.04063 
1983 1 3 2 1 1 1 200 97.16524 175.6408 178.5066 148.9776 129.4343 115.1143 103.7895 96.3522 91.1132 85.89389 79.56306 72.0583 63.91914 55.82006 48.30183 41.75173 36.60855 33.83724 35.59333 32.46714 
1984 1 3 2 1 1 1 200 37.29998 78.83985 101.9705 108.4874 105.8232 95.69276 83.45085 73.17155 65.64514 60.1192 55.50878 50.96829 46.12707 41.03441 35.96711 31.28613 27.45327 25.29726 26.46376 24.04334 
1985 1 3 2 1 1 1 200 90.59189 150.9735 133.5816 98.85008 90.55496 90.4003 85.63334 76.9661 67.61077 59.51876 53.12167 47.97413 43.43682 39.07161 34.7501 30.62189 27.10506 25.06722 26.17371 23.69136 
1986 1 3 2 1 1 1 200 61.49242 120.1782 136.496 124.7796 109.4854 95.35336 84.93519 77.3113 69.94351 62.15596 54.68633 48.20755 42.80914 38.20488 34.07635 30.30584 27.1213 25.31842 26.55893 24.01898 
1987 1 3 2 1 1 1 200 39.10254 77.56978 94.23474 98.82298 99.98969 94.10852 83.65501 73.18379 64.38248 56.9194 50.20258 44.07313 38.64386 33.98063 30.00702 26.62471 23.93125 22.5291 23.84349 21.62339 
1988 1 3 2 1 1 1 200 50.37939 91.76888 97.80876 93.32084 97.19272 100.2377 97.08178 89.05139 78.96736 69.00221 60.0929 52.32747 45.55865 39.688 34.667 30.48153 27.2795 25.72156 27.42083 24.98349 
1989 1 3 2 1 1 1 200 29.71699 59.65813 72.70658 75.95034 78.78817 80.43153 80.34959 77.97149 72.85043 65.69453 57.80685 50.21353 43.40002 37.48089 32.43027 28.23839 25.05974 23.51164 25.10555 22.96012 
1990 1 3 2 1 1 1 200 32.83492 60.31746 65.3643 63.55962 67.0673 70.91071 72.51819 72.1625 69.88861 65.63992 59.78268 53.06369 46.26306 39.92995 34.34582 29.6529 26.07009 24.25054 25.77921 23.59901 
1991 1 3 2 1 1 1 200 98.01414 158.142 126.3338 72.63715 52.25586 49.85411 50.7578 51.49835 51.26083 49.72961 46.89478 42.9919 38.43415 33.68846 29.15609 25.14637 21.98085 20.27427 21.36928 19.51441 
1992 1 3 2 1 1 1 200 15.66314 44.32477 71.3278 79.63797 68.96095 52.14825 40.25138 34.96025 33.25151 32.47203 31.40216 29.6873 27.35574 24.60479 21.69822 18.91866 16.59486 15.26408 15.96101 14.50628 
1993 1 3 2 1 1 1 200 9.751195 20.33286 29.23297 39.25041 47.69986 48.62244 42.6828 34.78798 28.60876 24.95949 23.00363 21.68994 20.36593 18.79259 16.98934 15.11678 13.44718 12.45594 13.0063 11.77435 
1994 1 3 2 1 1 1 200 4.392126 9.386965 13.34236 17.97588 24.11394 29.49725 31.78892 30.41508 26.68747 22.53093 19.18707 16.90728 15.36648 14.14416 12.97046 11.77681 10.68621 10.05899 10.59558 9.597169 
1995 1 3 2 1 1 1 200 5.714718 9.725073 9.176685 8.047715 9.414527 12.17992 14.88465 16.51912 16.60541 15.36973 13.48593 11.60511 10.07023 8.91826 8.033349 7.30069 6.707284 6.424437 6.882634 6.276778 
1996 1 3 2 1 1 1 200 10.35241 17.56555 15.66599 10.88916 8.926943 9.111733 10.45974 12.26626 13.69501 14.16785 13.61317 12.35964 10.85848 9.44973 8.282773 7.373155 6.724229 6.476745 7.049589 6.49935 
1997 1 3 2 1 1 1 200 5.845174 12.01227 14.63586 14.16186 12.43223 10.43419 9.294596 9.392043 10.27072 11.22445 11.70871 11.51091 10.73021 9.630296 8.477465 7.457095 6.697043 6.392798 6.992022 6.507627 
1998 1 3 2 1 1 1 200 8.130643 14.25805 14.10407 12.12229 11.52469 10.8732 9.689002 8.613187 8.138168 8.264257 8.659052 8.937521 8.863995 8.407802 7.687271 6.882086 6.187172 5.861805 6.38522 5.972595 
1999 1 3 2 1 1 1 200 4.908122 9.963848 12.15597 12.31962 11.96258 11.18968 10.18875 9.139141 8.207206 7.593006 7.369947 7.410985 7.485207 7.399754 7.081553 6.584006 6.064062 5.802502 6.324956 5.938929 
2000 1 3 2 1 1 1 200 3.03229 6.313759 8.342047 9.678538 10.71186 10.96223 10.49375 9.64267 8.670143 7.773307 7.101246 6.711187 6.543495 6.461288 6.330252 6.09088 5.804167 5.704707 6.317672 5.987062 
2001 1 3 2 1 1 1 200 3.376229 6.117398 6.552225 6.518922 7.325331 8.216537 8.6355 8.520186 8.004145 7.285132 6.55266 5.943873 5.519258 5.259816 5.094545 4.954191 4.838011 4.9007 5.587237 5.391297 
2002 1 3 2 1 1 1 200 3.039698 5.814243 6.592714 6.492103 6.746185 7.239313 7.77454 8.147718 8.177467 7.841224 7.255638 6.58536 5.970327 5.48815 5.149753 4.928835 4.825673 4.978853 5.857108 5.795301 
2003 1 3 2 1 1 1 200 4.648809 8.006525 7.53357 5.964431 5.533429 5.654149 5.887879 6.164039 6.379556 6.415759 6.222964 5.839397 5.357986 4.877795 4.469264 4.169293 4.015354 4.139277 4.974591 5.056434 
2004 1 3 2 1 1 1 200 9.960029 16.77431 14.71828 9.840822 7.394827 6.413215 5.975188 5.888123 5.986964 6.102679 6.112511 5.956359 5.641378 5.226001 4.789202 4.407533 4.164924 4.232068 5.112185 5.318167 
2005 1 3 2 1 1 1 200 6.348393 12.20564 13.52284 11.92277 9.847824 7.719942 6.053837 5.091457 4.663052 4.52494 4.495279 4.454547 4.337478 4.129233 3.855414 3.569204 3.351689 3.360225 4.031216 4.263754 
2006 1 3 2 1 1 1 200 3.650769 7.9476 10.85806 12.33727 12.56626 11.36363 9.393798 7.480809 6.056786 5.18657 4.737075 4.52357 4.391678 4.245129 4.046535 3.811174 3.609426 3.611224 4.298523 4.598599 
2007 1 3 2 1 1 1 200 5.841844 10.05552 9.706888 8.461158 8.798502 9.273402 8.922265 7.85604 6.521861 5.310905 4.416624 3.849298 3.520092 3.31957 3.163792 3.014835 2.894293 2.920852 3.475395 3.756401 
2008 1 3 2 1 1 1 200 6.510631 11.87668 12.2367 10.44792 9.520501 9.196165 9.012124 8.635339 7.86264 6.785216 5.65915 4.701314 4.000818 3.537234 3.239087 3.03959 2.921119 2.972014 3.558505 3.892439 
2009 1 3 2 1 1 1 200 2.140839 5.13243 7.637044 8.991 9.216371 8.688875 8.040338 7.530185 7.04415 6.424729 5.647263 4.808035 4.034444 3.410886 2.957773 2.654559 2.48539 2.50637 3.007045 3.328076 
2010 1 3 2 1 1 1 200 4.557777 7.810418 7.57192 6.806955 7.366352 8.013914 8.05325 7.659526 7.117739 6.539936 5.912987 5.219283 4.494041 3.807836 3.224854 2.781019 2.498013 2.440798 2.881842 3.204113 
2011 1 3 2 1 1 1 200 10.92611 17.83618 14.57252 8.624434 6.174548 5.768096 5.825486 5.845446 5.680068 5.347165 4.915337 4.428899 3.90983 3.383543 2.887073 2.461477 2.149571 2.023961 2.306701 2.540241 
2012 1 3 2 1 1 1 200 3.207522 8.176952 12.22788 13.20499 11.39977 8.672958 6.698248 5.769311 5.406239 5.172696 4.884051 4.510789 4.074664 3.605035 3.132857 2.695024 2.340899 2.155857 2.36225 2.54116 
2013 1 3 2 1 1 1 200 12.04828 19.9098 17.57062 13.32649 12.48194 12.01196 10.42628 8.469573 6.929996 5.977667 5.411998 4.994782 4.588457 4.149153 3.684113 3.225961 2.830118 2.598244 2.770031 2.892771 
2014 1 3 2 1 1 1 200 6.054285 12.60197 15.56352 15.34597 14.00692 12.3585 10.84383 9.401898 7.933149 6.588816 5.541611 4.807243 4.285426 3.863301 3.471696 3.09361 2.759575 2.55961 2.702205 2.746801 
## NMFS trawl survey survey catch size frequencies for female all old shell 
##  Year, Seas, Fleet,  Sex,  Type, Shell,  Maturity, Nsamp,  DataVec
1975 1 3 2 1 2 1 200 0.03941113 0.07233735 0.07651814 0.06883396 0.06491291 0.06147371 0.05702235 0.05229434 0.04758097 0.04295501 0.0385002 0.03428715 0.03036001 0.02674662 0.0234988 0.02122736 0.03148375 0.3022258 6.571066 55.23476 
1976 1 3 2 1 2 1 200 0.0424387 0.07789432 0.08239627 0.07412179 0.06989953 0.06619613 0.06140281 0.0563116 0.05123615 0.04625482 0.0414578 0.0369211 0.03269227 0.0288013 0.02530399 0.02285805 0.03390234 0.3254428 7.075857 59.4779 
1977 1 3 2 1 2 1 200 0.05189086 0.09447774 0.09845034 0.08703322 0.081409 0.07699515 0.07143737 0.06553853 0.0596505 0.05386518 0.04828911 0.04301216 0.03809083 0.03356092 0.02948813 0.02663952 0.03951299 0.379319 8.247644 69.33023 
1978 1 3 2 1 2 1 200 0.04246618 0.0755197 0.07515707 0.06248145 0.0562087 0.052298 0.04815048 0.04402477 0.04002717 0.03614034 0.03240302 0.02886643 0.02556697 0.02252883 0.01979652 0.01788533 0.02652979 0.2546937 5.538169 46.55647 
1979 1 3 2 1 2 1 200 0.04476435 0.08328029 0.08930944 0.0797949 0.07238842 0.06530586 0.05826792 0.05221588 0.04699329 0.04224095 0.03780835 0.03366491 0.02981571 0.02627527 0.02309137 0.02086434 0.03095142 0.2971656 6.46226 54.32942 
1980 1 3 2 1 2 1 200 0.05188206 0.09809997 0.1094089 0.1043258 0.1005065 0.09391015 0.08440748 0.07465545 0.06588531 0.05827309 0.05163644 0.04573987 0.04041731 0.03558772 0.03126841 0.02825317 0.04191615 0.4024802 8.753592 73.60292 
1981 1 3 2 1 2 1 200 0.03668764 0.07181119 0.08518652 0.08772508 0.09001994 0.08861407 0.08309343 0.07534705 0.06686825 0.05867857 0.05132445 0.04492254 0.03936166 0.03448677 0.03022485 0.02727996 0.04045605 0.3884296 8.448772 71.05217 
1982 1 3 2 1 2 1 200 0.0474961 0.08430222 0.08520354 0.07570587 0.07587922 0.07820529 0.07751052 0.07366887 0.06759114 0.060378 0.05301964 0.04616085 0.0400797 0.03480598 0.03030081 0.02723141 0.04028678 0.3863399 8.399237 70.63805 
1983 1 3 2 1 2 1 200 0.07388801 0.1305849 0.1277964 0.1034185 0.09228678 0.08845321 0.0862809 0.08399392 0.08011176 0.07419686 0.06684311 0.05897296 0.0513497 0.04442242 0.03841648 0.03429562 0.05046834 0.4821795 10.45673 87.86418 
1984 1 3 2 1 2 1 200 0.05849564 0.1056312 0.1072569 0.08944437 0.0776624 0.06903706 0.06222181 0.05774475 0.05458957 0.05144974 0.04764768 0.04314606 0.03826769 0.0334174 0.02895145 0.02576759 0.03772223 0.3583954 7.728808 64.73079 
1985 1 3 2 1 2 1 200 0.02998931 0.06325492 0.08165152 0.0867203 0.08447336 0.07630151 0.06648043 0.05824955 0.05222765 0.04780821 0.04412415 0.04050133 0.03664439 0.03259336 0.0286002 0.02561384 0.03752371 0.3553742 7.611669 63.3393 
1986 1 3 2 1 2 1 200 0.0743907 0.1238626 0.1095189 0.08100341 0.07416156 0.07398763 0.07004941 0.06293467 0.05526894 0.04864365 0.0434081 0.03919625 0.03548483 0.03191711 0.02842078 0.02578679 0.03810886 0.3622425 7.736908 63.8793 
1987 1 3 2 1 2 1 200 0.04509289 0.08801093 0.09983702 0.0911732 0.07994049 0.06958514 0.06195317 0.05636758 0.05097694 0.04528824 0.03983732 0.03511222 0.03117649 0.02782202 0.02484509 0.02275084 0.03399319 0.3261976 7.001212 57.51224 
1988 1 3 2 1 2 1 200 0.03701367 0.07333222 0.08898237 0.09321443 0.09422862 0.08862259 0.07873593 0.06885219 0.06055163 0.05351762 0.04719146 0.04142236 0.03631495 0.03193134 0.02823127 0.02579169 0.03870575 0.3746133 8.125201 66.81494 
1989 1 3 2 1 2 1 200 0.03793068 0.06904595 0.07355093 0.07014368 0.07301802 0.07527032 0.0728723 0.06682491 0.05924524 0.05176086 0.04507224 0.03924404 0.03416511 0.02976258 0.0260295 0.02356615 0.03521407 0.3413904 7.473584 61.86226 
1990 1 3 2 1 2 1 200 0.02518459 0.05047053 0.06141022 0.06406154 0.06638138 0.06770266 0.06757851 0.06553261 0.06119351 0.05515771 0.04851816 0.04213357 0.03640887 0.03143982 0.02723466 0.02441659 0.03617647 0.3489604 7.659874 63.91965 
1991 1 3 2 1 2 1 200 0.02216551 0.0406902 0.04407046 0.04283251 0.045174 0.04774219 0.04880743 0.04855398 0.0470124 0.04414527 0.0401994 0.03567688 0.03110173 0.02684378 0.0231182 0.02055171 0.03016804 0.2884951 6.30274 52.87227 
1992 1 3 2 1 2 1 200 0.05917537 0.09539969 0.07616124 0.04377183 0.03148098 0.03002281 0.03055528 0.03099063 0.03083893 0.02991064 0.02820004 0.02584893 0.02310574 0.02025194 0.01754853 0.01558407 0.02274397 0.2156329 4.66375 39.10244 
1993 1 3 2 1 2 1 200 0.01034638 0.02919524 0.04687857 0.05226286 0.04521461 0.0341717 0.02636562 0.02289196 0.02176565 0.02124876 0.02054315 0.01941697 0.01788882 0.01608847 0.01420454 0.01275184 0.01867499 0.1765451 3.780399 31.49422 
1994 1 3 2 1 2 1 200 0.006448078 0.01343668 0.01930401 0.02589169 0.0314323 0.03201438 0.02808806 0.02288494 0.0188161 0.01641335 0.01512479 0.01425882 0.01338655 0.01235158 0.01117959 0.01024214 0.01521148 0.1448207 3.092902 25.55186 
1995 1 3 2 1 2 1 200 0.002350347 0.005017259 0.007124261 0.009589874 0.01285308 0.0157092 0.0169175 0.01617741 0.01418921 0.01197625 0.0101972 0.008984506 0.008164849 0.007514993 0.006899549 0.006450192 0.009771903 0.09455903 2.038702 16.77876 
1996 1 3 2 1 2 1 200 0.004885102 0.008305513 0.00783214 0.006866133 0.008028445 0.01038032 0.01267787 0.01406275 0.01413036 0.01307485 0.01146995 0.009869023 0.008563106 0.007583515 0.006839415 0.006399976 0.009817116 0.09669224 2.126673 17.61555 
1997 1 3 2 1 2 1 200 0.008634364 0.01463298 0.01303728 0.009055037 0.00741969 0.007570305 0.008686378 0.01018163 0.01136238 0.01175018 0.01128677 0.01024523 0.00899958 0.007831697 0.00687292 0.006299616 0.009592467 0.09502762 2.131969 17.95762 
1998 1 3 2 1 2 1 200 0.004470763 0.009176897 0.01116851 0.01079655 0.009471929 0.007946754 0.007077426 0.007150322 0.007817347 0.008540918 0.008907134 0.008754827 0.008159767 0.00732294 0.006454129 0.005845733 0.008765617 0.08605654 1.945048 16.71651 
1999 1 3 2 1 2 1 200 0.006749187 0.0118183 0.01167622 0.01002442 0.009519667 0.008972813 0.007989735 0.007099034 0.006705115 0.006806811 0.007129695 0.007356772 0.007294384 0.006917924 0.00633219 0.005836729 0.008760878 0.08534858 1.921081 16.77055 
2000 1 3 2 1 2 1 200 0.004131955 0.008379565 0.01021321 0.01034244 0.01003692 0.009384083 0.008541169 0.007658778 0.006876283 0.006360855 0.006173394 0.006207097 0.0062685 0.006196516 0.005937019 0.005683424 0.008739791 0.08599521 1.935635 17.08583 
2001 1 3 2 1 2 1 200 0.002313545 0.004811568 0.00635029 0.007360206 0.008139016 0.008323519 0.007963474 0.007314476 0.006574582 0.005893097 0.005382731 0.005086496 0.004958918 0.004896382 0.00480273 0.004757983 0.007570111 0.07653213 1.753068 15.70802 
2002 1 3 2 1 2 1 200 0.003126526 0.005659544 0.006057314 0.006022683 0.006763017 0.007580798 0.007962926 0.007853123 0.007374958 0.006710737 0.006034914 0.005473569 0.005082158 0.004843219 0.004696746 0.004702751 0.007667978 0.07993334 1.894582 17.45489 
2003 1 3 2 1 2 1 200 0.002321316 0.00443523 0.0050242 0.00494372 0.005134229 0.00550679 0.005911168 0.006192302 0.006212727 0.005955618 0.005509703 0.004999984 0.004532596 0.004166516 0.003914455 0.003857705 0.006306552 0.06698799 1.649708 15.85942 
2004 1 3 2 1 2 1 200 0.004311063 0.007419063 0.006976431 0.005520665 0.005119407 0.005228901 0.005443111 0.005696607 0.005894081 0.00592603 0.005746751 0.005391669 0.004946614 0.004503204 0.004131152 0.003968282 0.006381452 0.06773576 1.71444 17.35036 
2005 1 3 2 1 2 1 200 0.007056223 0.01187232 0.0104085 0.006954689 0.005223451 0.004528242 0.004217527 0.00415483 0.004223432 0.004304011 0.004310017 0.004199152 0.003976532 0.00368355 0.003379756 0.003202693 0.005053296 0.05286366 1.348884 14.35628 
2006 1 3 2 1 2 1 200 0.006072076 0.01165321 0.01288865 0.01134634 0.009360398 0.007331053 0.005744797 0.004828853 0.004420499 0.004287853 0.004258255 0.004218399 0.00410651 0.003908775 0.003653677 0.003482548 0.005460213 0.05634176 1.427321 15.83262 
2007 1 3 2 1 2 1 200 0.002636594 0.005731194 0.007818848 0.008872865 0.00902838 0.008157775 0.006739514 0.005364686 0.004342176 0.00371752 0.003394748 0.003241218 0.003146243 0.003041006 0.002902125 0.002814293 0.004450161 0.04582051 1.149681 13.14858 
2008 1 3 2 1 2 1 200 0.005347081 0.00919672 0.008872989 0.007730948 0.008034429 0.008462842 0.008138217 0.007162898 0.005944812 0.004840174 0.004024776 0.003507588 0.003207452 0.00302473 0.002886301 0.002831969 0.004539474 0.04714906 1.181363 13.83982 
2009 1 3 2 1 2 1 200 0.004953662 0.009023876 0.009285876 0.007920355 0.007211669 0.006961346 0.006817715 0.006528904 0.005941826 0.005125707 0.004273919 0.003549922 0.003020659 0.00267059 0.00244846 0.002365776 0.003796151 0.03975628 1.003091 12.02774 
